filename	error
YhlG2-K5ZIkY_80.000_90.000.wav	[0;31mERROR:[0m [youtube] hlG2-K5ZIkY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YI_qBcFL7rys_0.000_3.000.wav	[0;31mERROR:[0m [youtube] I_qBcFL7rys: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIuKYDovQ79I_350.000_360.000.wav	[0;31mERROR:[0m [youtube] IuKYDovQ79I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIXRXuv9v7cM_80.000_90.000.wav	[0;31mERROR:[0m [youtube] IXRXuv9v7cM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJg1jycR1zGQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Jg1jycR1zGQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJODPEwUPyUE_40.000_50.000.wav	[0;31mERROR:[0m [youtube] JODPEwUPyUE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YjSlHfmxMjpA_150.000_160.000.wav	[0;31mERROR:[0m [youtube] jSlHfmxMjpA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YK0OM1kMgtek_30.000_40.000.wav	[0;31mERROR:[0m [youtube] K0OM1kMgtek: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKa1vVow0j6w_40.000_50.000.wav	[0;31mERROR:[0m [youtube] Ka1vVow0j6w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKGET1dnWDnQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KGET1dnWDnQ: Video unavailable
YK_J3sr7Q8nM_40.000_50.000.wav	[0;31mERROR:[0m [youtube] K_J3sr7Q8nM: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-HmpSQ-yFFc_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -HmpSQ-yFFc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YhPwyvO-Bzt8_570.000_580.000.wav	[0;31mERROR:[0m [youtube] hPwyvO-Bzt8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YhrsczWY36p8_190.000_200.000.wav	[0;31mERROR:[0m [youtube] hrsczWY36p8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHsMCQVHsXSY_470.000_480.000.wav	[0;31mERROR:[0m [youtube] HsMCQVHsXSY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yi7VpXVrrTPs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] i7VpXVrrTPs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIbEqfqTarSQ_210.000_220.000.wav	[0;31mERROR:[0m [youtube] IbEqfqTarSQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIDrS33tGhJo_140.000_150.000.wav	[0;31mERROR:[0m [youtube] IDrS33tGhJo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YiEPr3WdvTM0_150.000_160.000.wav	[0;31mERROR:[0m [youtube] iEPr3WdvTM0: Private video. Sign in if you've been granted access to this video
YIjgCZlauTl8_40.000_50.000.wav	[0;31mERROR:[0m [youtube] IjgCZlauTl8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YImHzoh9GdKM_60.000_70.000.wav	[0;31mERROR:[0m [youtube] ImHzoh9GdKM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YqEK2iFg_wT8_120.000_130.000.wav	[0;31mERROR:[0m [youtube] qEK2iFg_wT8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YQmGZDxks87s_100.000_110.000.wav	[0;31mERROR:[0m [youtube] QmGZDxks87s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YqslWda0kTxA_50.000_60.000.wav	[0;31mERROR:[0m [youtube] qslWda0kTxA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YRcquN5Lwo34_0.000_10.000.wav	[0;31mERROR:[0m [youtube] RcquN5Lwo34: Private video. Sign in if you've been granted access to this video
YRfbN44xVLWU_150.000_160.000.wav	[0;31mERROR:[0m [youtube] RfbN44xVLWU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YRzxOif-w7mE_0.000_10.000.wav	[0;31mERROR:[0m [youtube] RzxOif-w7mE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YSb0N-XshN-c_410.000_420.000.wav	[0;31mERROR:[0m [youtube] Sb0N-XshN-c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YS_dR6POcFiw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] S_dR6POcFiw: This video has been removed for violating YouTube's Community Guidelines
YSuKtxWhkWjo_40.000_50.000.wav	[0;31mERROR:[0m [youtube] SuKtxWhkWjo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YT04eSlGI3K0_20.000_30.000.wav	[0;31mERROR:[0m [youtube] T04eSlGI3K0: Private video. Sign in if you've been granted access to this video
YKn1DpReuHy0_120.000_130.000.wav	[0;31mERROR:[0m [youtube] Kn1DpReuHy0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKv0-h1ikdL4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] Kv0-h1ikdL4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YM1-0hqpMYDo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] M1-0hqpMYDo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMGVGO9mnvMQ_7.000_17.000.wav	[0;31mERROR:[0m [youtube] MGVGO9mnvMQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNLfNL24ZRwE_130.000_140.000.wav	[0;31mERROR:[0m [youtube] NLfNL24ZRwE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNQklJ9BEiLA_110.000_120.000.wav	[0;31mERROR:[0m [youtube] NQklJ9BEiLA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YnsxAMfzY_Wo_160.000_170.000.wav	[0;31mERROR:[0m [youtube] nsxAMfzY_Wo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YofDKJJpUhuY_80.000_90.000.wav	[0;31mERROR:[0m [youtube] ofDKJJpUhuY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOTsn73eqbfc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] OTsn73eqbfc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YP-svHk3eMiU_60.000_70.000.wav	[0;31mERROR:[0m [youtube] P-svHk3eMiU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YTNo-Rtxix7s_220.000_230.000.wav	[0;31mERROR:[0m [youtube] TNo-Rtxix7s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YTUOyN4QdPyY_160.000_170.000.wav	[0;31mERROR:[0m [youtube] TUOyN4QdPyY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YU7iyCO9sKxA_360.000_370.000.wav	[0;31mERROR:[0m [youtube] U7iyCO9sKxA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YUl2QoW9nNls_50.000_60.000.wav	[0;31mERROR:[0m [youtube] Ul2QoW9nNls: Video unavailable
Y_URfKwl2kYU_130.000_140.000.wav	[0;31mERROR:[0m [youtube] _URfKwl2kYU: Private video. Sign in if you've been granted access to this video
YV6DOcZCxgXM_50.000_60.000.wav	[0;31mERROR:[0m [youtube] V6DOcZCxgXM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YvKMwxK8ZLYM_50.000_60.000.wav	[0;31mERROR:[0m [youtube] vKMwxK8ZLYM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWC41jM0L1i4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] WC41jM0L1i4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YX_Yu2jbBmVc_3.000_13.000.wav	[0;31mERROR:[0m [youtube] X_Yu2jbBmVc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-YmyB631yvU_40.000_50.000.wav	[0;31mERROR:[0m [youtube] -YmyB631yvU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-z9G9RrH9so_320.000_330.000.wav	[0;31mERROR:[0m [youtube] -z9G9RrH9so: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YzmEIzXrDprw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] zmEIzXrDprw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNtJdN5aK1-U_0.000_10.000.wav	[0;31mERROR:[0m [youtube] NtJdN5aK1-U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOay1RB-XX1Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Oay1RB-XX1Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNhK4rKkO0Kg_0.000_10.000.wav	[0;31mERROR:[0m [youtube] NhK4rKkO0Kg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOUCFQe0sQ1A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] OUCFQe0sQ1A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOWbtxdq5rvQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] OWbtxdq5rvQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YO0MNy3e8lKg_10.000_20.000.wav	[0;31mERROR:[0m [youtube] O0MNy3e8lKg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPCKQqHeRNyA_3.000_13.000.wav	[0;31mERROR:[0m [youtube] PCKQqHeRNyA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YO8pAsSYXXJU_0.000_10.000.wav	[0;31mERROR:[0m [youtube] O8pAsSYXXJU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNZmsa3iVJuA_0.000_10.000.wav	[0;31mERROR:[0m [youtube] NZmsa3iVJuA: Video unavailable
YPB5FosTwM8s_10.000_20.000.wav	[0;31mERROR:[0m [youtube] PB5FosTwM8s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAE6gWkABu8E_40.000_50.000.wav	[0;31mERROR:[0m [youtube] AE6gWkABu8E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPE7xP2QidgY_60.000_70.000.wav	[0;31mERROR:[0m [youtube] PE7xP2QidgY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOtA_FyCE9Pc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] OtA_FyCE9Pc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOBnP19wnMpY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] OBnP19wnMpY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAoy3LDCVbq4_50.000_60.000.wav	[0;31mERROR:[0m [youtube] Aoy3LDCVbq4: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YNng-iN9i3p0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Nng-iN9i3p0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YP7TWBwH1INo_20.000_30.000.wav	[0;31mERROR:[0m [youtube] P7TWBwH1INo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YABLvFa4x8lE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] ABLvFa4x8lE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4sXEkabHrvA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4sXEkabHrvA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4jZjNhgM7s4_14.000_24.000.wav	[0;31mERROR:[0m [youtube] 4jZjNhgM7s4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4jW7xTLOjtc_43.000_53.000.wav	[0;31mERROR:[0m [youtube] 4jW7xTLOjtc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4p-h_aOrhIw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4p-h_aOrhIw: Video unavailable
Y4l3JJm8sqIs_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 4l3JJm8sqIs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4hlcTX9Z1gM_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 4hlcTX9Z1gM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4hQgFX4vxi4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4hQgFX4vxi4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4us3Rc0Wd84_23.000_33.000.wav	[0;31mERROR:[0m [youtube] 4us3Rc0Wd84: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4yewJ_-Ty1M_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4yewJ_-Ty1M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4trGKbbTmC4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4trGKbbTmC4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4l7clomhvPs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4l7clomhvPs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4nVnNB8op10_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 4nVnNB8op10: Private video. Sign in if you've been granted access to this video
Y4sTQvJtsuSg_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 4sTQvJtsuSg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4vSnw4-qFao_14.000_24.000.wav	[0;31mERROR:[0m [youtube] 4vSnw4-qFao: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4gq5IKSASSQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4gq5IKSASSQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4iq45VX3t_g_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 4iq45VX3t_g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4iFnpH_6Ds4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4iFnpH_6Ds4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4tPbGCPs-0c_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4tPbGCPs-0c: Private video. Sign in if you've been granted access to this video
Y4h_PCLPoqXE_0.000_5.000.wav	[0;31mERROR:[0m [youtube] 4h_PCLPoqXE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4lSgkwwWztM_140.000_150.000.wav	[0;31mERROR:[0m [youtube] 4lSgkwwWztM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4nJGYImVuSk_12.000_22.000.wav	[0;31mERROR:[0m [youtube] 4nJGYImVuSk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4fa2gc6Sisc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4fa2gc6Sisc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4gyda6wcww0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4gyda6wcww0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4jaU_R0rhC8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 4jaU_R0rhC8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4jZzjKi02K0_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 4jZzjKi02K0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4xw5z5u9Mtk_24.000_34.000.wav	[0;31mERROR:[0m [youtube] 4xw5z5u9Mtk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4qYFfG3og0M_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 4qYFfG3og0M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4vnbVLfn0DU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 4vnbVLfn0DU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YSb0169-lqLs_0.000_9.000.wav	[0;31mERROR:[0m [youtube] Sb0169-lqLs: Video unavailable
Y9OqtuFGCCR8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 9OqtuFGCCR8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YVWwk76SEAno_0.000_9.000.wav	[0;31mERROR:[0m [youtube] VWwk76SEAno: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIBGfcPIw-KY_0.000_10.000.wav	[0;31mERROR:[0m [youtube] IBGfcPIw-KY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YGrOGLM09GPQ_110.000_120.000.wav	[0;31mERROR:[0m [youtube] GrOGLM09GPQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2KhtV4TsZ3M_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 2KhtV4TsZ3M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YXecb_5XO81Q_10.000_20.000.wav	[0;31mERROR:[0m [youtube] Xecb_5XO81Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-TN-8OnbpPQ_170.000_180.000.wav	[0;31mERROR:[0m [youtube] -TN-8OnbpPQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YB_1nw6kapnw_40.000_50.000.wav	[0;31mERROR:[0m [youtube] B_1nw6kapnw: This video has been removed for violating YouTube's Community Guidelines
