filename	error
YHIdLXBn-Py0_0.000_4.000.wav	[0;31mERROR:[0m [youtube] HIdLXBn-Py0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHPRlS_mpc9A_0.000_9.000.wav	[0;31mERROR:[0m [youtube] HPRlS_mpc9A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHSkqFeQFAxg_10.000_20.000.wav	[0;31mERROR:[0m [youtube] HSkqFeQFAxg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHSsuZH_Hz6w_70.000_80.000.wav	[0;31mERROR:[0m [youtube] HSsuZH_Hz6w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHXiHhWBDPog_15.000_25.000.wav	[0;31mERROR:[0m [youtube] HXiHhWBDPog: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHYDvHXhEt5w_10.000_20.000.wav	[0;31mERROR:[0m [youtube] HYDvHXhEt5w: Private video. Sign in if you've been granted access to this video
YHYLmnCxf78c_0.000_10.000.wav	[0;31mERROR:[0m [youtube] HYLmnCxf78c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHY_ydY-ko6Q_5.000_15.000.wav	[0;31mERROR:[0m [youtube] HY_ydY-ko6Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHZKSKIEk6B0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] HZKSKIEk6B0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHZWNNMZ8zxY_0.000_10.000.wav	[0;31mERROR:[0m [youtube] HZWNNMZ8zxY: This video has been removed for violating YouTube's Terms of Service
YH8wvllC_LOY_0.000_10.000.wav	[0;31mERROR:[0m [youtube] H8wvllC_LOY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHAsfcjXgnjQ_40.000_50.000.wav	[0;31mERROR:[0m [youtube] HAsfcjXgnjQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHBMkbXdzR3o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] HBMkbXdzR3o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHC6U_EGCkE4_40.000_50.000.wav	[0;31mERROR:[0m [youtube] HC6U_EGCkE4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHCz9FsQiX_A_10.000_20.000.wav	[0;31mERROR:[0m [youtube] HCz9FsQiX_A: Video unavailable. This video contains content from TOMATO1969. It is not available in your country.
YHEUxj-5MpLM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] HEUxj-5MpLM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHEvhgrvbJh8_27.000_37.000.wav	[0;31mERROR:[0m [youtube] HEvhgrvbJh8: Video unavailable
YHHO8LjlRIf4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] HHO8LjlRIf4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHHTzc4_7S2A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] HHTzc4_7S2A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHIbwWg8PP9I_70.000_80.000.wav	[0;31mERROR:[0m [youtube] HIbwWg8PP9I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YH_7AWHR3yUc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] H_7AWHR3yUc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YH_NeWuHdsTw_20.000_30.000.wav	[0;31mERROR:[0m [youtube] H_NeWuHdsTw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YH_nXWxU40WI_430.000_440.000.wav	[0;31mERROR:[0m [youtube] H_nXWxU40WI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHaVVuNRHF7A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] HaVVuNRHF7A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHbicSwEmJmA_21.000_31.000.wav	[0;31mERROR:[0m [youtube] HbicSwEmJmA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHcrcBrh9LOE_40.000_50.000.wav	[0;31mERROR:[0m [youtube] HcrcBrh9LOE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHdNTeW1-6IQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] HdNTeW1-6IQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHe-JTZ6Tngo_230.000_240.000.wav	[0;31mERROR:[0m [youtube] He-JTZ6Tngo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHj_F6t8XitM_150.000_160.000.wav	[0;31mERROR:[0m [youtube] Hj_F6t8XitM: Private video. Sign in if you've been granted access to this video
YHk-6RY8nGvk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Hk-6RY8nGvk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIIpGeLlMfj4_14.000_24.000.wav	[0;31mERROR:[0m [youtube] IIpGeLlMfj4: This video has been removed for violating YouTube's Terms of Service
YIJRtkMihqgQ_170.000_180.000.wav	[0;31mERROR:[0m [youtube] IJRtkMihqgQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIJtLxh3lMKA_0.000_10.000.wav	[0;31mERROR:[0m [youtube] IJtLxh3lMKA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIMdLanfYWmM_5.000_15.000.wav	[0;31mERROR:[0m [youtube] IMdLanfYWmM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIN_sIxaaRsY_380.000_390.000.wav	[0;31mERROR:[0m [youtube] IN_sIxaaRsY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIQ_mQin_vH0_100.000_110.000.wav	[0;31mERROR:[0m [youtube] IQ_mQin_vH0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIQr4QzJ2t7c_0.000_10.000.wav	[0;31mERROR:[0m [youtube] IQr4QzJ2t7c: Video unavailable. This video is no longer available due to a copyright claim by The Dro
YIRadvOo2680_30.000_40.000.wav	[0;31mERROR:[0m [youtube] IRadvOo2680: Private video. Sign in if you've been granted access to this video
YITaqvzpNW88_360.000_370.000.wav	[0;31mERROR:[0m [youtube] ITaqvzpNW88: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIUqUmLMHcmI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] IUqUmLMHcmI: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YHt0eiaWhATE_25.000_35.000.wav	[0;31mERROR:[0m [youtube] Ht0eiaWhATE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHw5YHMpAFB8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] Hw5YHMpAFB8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHyQ3xt8LU2Y_23.000_33.000.wav	[0;31mERROR:[0m [youtube] HyQ3xt8LU2Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHzCkNtnL0B0_1.000_11.000.wav	[0;31mERROR:[0m [youtube] HzCkNtnL0B0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YI4as-Z8JbXk_50.000_60.000.wav	[0;31mERROR:[0m [youtube] I4as-Z8JbXk: Video unavailable
YI4gPpHlwhWg_60.000_70.000.wav	[0;31mERROR:[0m [youtube] I4gPpHlwhWg: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YI6_Jz8e0K7s_30.000_40.000.wav	[0;31mERROR:[0m [youtube] I6_Jz8e0K7s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YI9DM2EBBuQ4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] I9DM2EBBuQ4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIFLkLYj2Rlg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] IFLkLYj2Rlg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIG0FPMcURIw_20.000_30.000.wav	[0;31mERROR:[0m [youtube] IG0FPMcURIw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHkmQ-EPACQc_1.000_11.000.wav	[0;31mERROR:[0m [youtube] HkmQ-EPACQc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHky1DDrf23A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Hky1DDrf23A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHnjqpUYFuN4_40.000_50.000.wav	[0;31mERROR:[0m [youtube] HnjqpUYFuN4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHod92H-nW-M_15.000_25.000.wav	[0;31mERROR:[0m [youtube] Hod92H-nW-M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHowfaQuSOoQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] HowfaQuSOoQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHqzC6L3PugE_60.000_70.000.wav	[0;31mERROR:[0m [youtube] HqzC6L3PugE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHrl1UhQIEAs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Hrl1UhQIEAs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHsShknbuIK4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] HsShknbuIK4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHsa5i8HhGaM_90.000_100.000.wav	[0;31mERROR:[0m [youtube] Hsa5i8HhGaM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHsssV4KdITk_0.000_6.000.wav	[0;31mERROR:[0m [youtube] HsssV4KdITk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIYrOC6TEw2o_0.000_10.000.wav	[0;31mERROR:[0m [youtube] IYrOC6TEw2o: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YIZ_vm9x9uvo_480.000_490.000.wav	[0;31mERROR:[0m [youtube] IZ_vm9x9uvo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIb65n55TEMs_0.000_10.000.wav	[0;31mERROR:[0m [youtube] Ib65n55TEMs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIfShh9nos4s_0.000_10.000.wav	[0;31mERROR:[0m [youtube] IfShh9nos4s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIf_kLmrKz-Q_20.000_30.000.wav	[0;31mERROR:[0m [youtube] If_kLmrKz-Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIjhlkNmYNoo_40.000_50.000.wav	[0;31mERROR:[0m [youtube] IjhlkNmYNoo: Video unavailable
YInzMxF1T__8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] InzMxF1T__8: Private video. Sign in if you've been granted access to this video
YIwdgCPMRCBk_2.000_12.000.wav	[0;31mERROR:[0m [youtube] IwdgCPMRCBk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIyBazGaHPeo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] IyBazGaHPeo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ-4vV4YQcl8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] J-4vV4YQcl8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ04XOgiFb7Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] J04XOgiFb7Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ07ctCGSmM4_20.000_30.000.wav	[0;31mERROR:[0m [youtube] J07ctCGSmM4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ0Z2aNJs8Xw_100.000_110.000.wav	[0;31mERROR:[0m [youtube] J0Z2aNJs8Xw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ0kaliuNSiA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] J0kaliuNSiA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ1ieQAzOGmc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] J1ieQAzOGmc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ2Z5_PM83mg_160.000_170.000.wav	[0;31mERROR:[0m [youtube] J2Z5_PM83mg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ40El--OXFM_17.000_27.000.wav	[0;31mERROR:[0m [youtube] J40El--OXFM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ46MfOrZLAk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] J46MfOrZLAk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ4Rp6bhwwpw_90.000_100.000.wav	[0;31mERROR:[0m [youtube] J4Rp6bhwwpw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ4vZDJJJ9HU_0.000_10.000.wav	[0;31mERROR:[0m [youtube] J4vZDJJJ9HU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ6tmXY_K7AI_21.000_31.000.wav	[0;31mERROR:[0m [youtube] J6tmXY_K7AI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ7-1pSO0ETE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] J7-1pSO0ETE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ77N8Fd5Plc_360.000_370.000.wav	[0;31mERROR:[0m [youtube] J77N8Fd5Plc: Video unavailable
YJ8QcH3dqOYI_130.000_140.000.wav	[0;31mERROR:[0m [youtube] J8QcH3dqOYI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ95NdNFCfIo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] J95NdNFCfIo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ9jrX7y_ct0_28.000_38.000.wav	[0;31mERROR:[0m [youtube] J9jrX7y_ct0: Video unavailable
YJ9rf6VzkG8E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] J9rf6VzkG8E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ9tZYLVTeYk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] J9tZYLVTeYk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJBUxZFkLZX4_26.000_36.000.wav	[0;31mERROR:[0m [youtube] JBUxZFkLZX4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJEBmYL8MW6w_10.000_20.000.wav	[0;31mERROR:[0m [youtube] JEBmYL8MW6w: Private video. Sign in if you've been granted access to this video
YJEGjlELJxC8_29.000_39.000.wav	[0;31mERROR:[0m [youtube] JEGjlELJxC8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJErPWHoZFmU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] JErPWHoZFmU: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YJGklNNHZBnI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JGklNNHZBnI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJHuJjNy47vY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JHuJjNy47vY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJIEWNNSbwg0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JIEWNNSbwg0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJKSXn-XCEjQ_20.000_30.000.wav	[0;31mERROR:[0m [youtube] JKSXn-XCEjQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJKVLasq18Cg_0.000_10.000.wav	[0;31mERROR:[0m [youtube] JKVLasq18Cg: Video unavailable
YJKVoQ1lFPmk_10.000_20.000.wav	[0;31mERROR:[0m [youtube] JKVoQ1lFPmk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJNalMWLnt0o_80.000_90.000.wav	[0;31mERROR:[0m [youtube] JNalMWLnt0o: Video unavailable. This video is no longer available due to a copyright claim by Sian Smith
YJO6rN4gj144_0.000_10.000.wav	[0;31mERROR:[0m [youtube] JO6rN4gj144: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJTbensAt_SE_120.000_130.000.wav	[0;31mERROR:[0m [youtube] JTbensAt_SE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJW_9eoTqhtE_20.000_30.000.wav	[0;31mERROR:[0m [youtube] JW_9eoTqhtE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJWh3xst1Z4k_1.000_11.000.wav	[0;31mERROR:[0m [youtube] JWh3xst1Z4k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ_SjegBllb8_2.000_12.000.wav	[0;31mERROR:[0m [youtube] J_SjegBllb8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ_xdM4m96rM_170.000_180.000.wav	[0;31mERROR:[0m [youtube] J_xdM4m96rM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJd3wTiFug0o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Jd3wTiFug0o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJfo4I-M-g9M_0.000_10.000.wav	[0;31mERROR:[0m [youtube] Jfo4I-M-g9M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJh4pzAqHOv8_70.000_80.000.wav	[0;31mERROR:[0m [youtube] Jh4pzAqHOv8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJhFzvS9RYBk_0.000_9.000.wav	[0;31mERROR:[0m [youtube] JhFzvS9RYBk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJhdgviroHTQ_70.000_80.000.wav	[0;31mERROR:[0m [youtube] JhdgviroHTQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJhqb0gQru44_0.000_10.000.wav	[0;31mERROR:[0m [youtube] Jhqb0gQru44: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
