filename	error
Y-OIGDKhH1cQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -OIGDKhH1cQ: Video unavailable
Y-OYEgBWbvr4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -OYEgBWbvr4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-PIv8H-fn5U_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -PIv8H-fn5U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-PWc49x8cyE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -PWc49x8cyE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-PxusaPCH98_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -PxusaPCH98: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-QSTEXFuNZs_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -QSTEXFuNZs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-QhqFtXZ7NA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -QhqFtXZ7NA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-R47b72sQLU_4.000_14.000.wav	[0;31mERROR:[0m [youtube] -R47b72sQLU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-R5D2ee48uQ_21.000_31.000.wav	[0;31mERROR:[0m [youtube] -R5D2ee48uQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-SL5sFIuhtg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -SL5sFIuhtg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-T9PDWg_EeU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -T9PDWg_EeU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-T9mK2krm2w_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -T9mK2krm2w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-TSQj52I1PQ_260.000_270.000.wav	[0;31mERROR:[0m [youtube] -TSQj52I1PQ: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-UIDQgPMztE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -UIDQgPMztE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-UubaEEMA4Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -UubaEEMA4Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-UxlFmoVuPo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -UxlFmoVuPo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-VG70q026Bw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -VG70q026Bw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-VPoLzHsw1s_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -VPoLzHsw1s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-VV6dIcGmwI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -VV6dIcGmwI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-VbuWn-f52s_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -VbuWn-f52s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Vo3XijOlvc_70.000_80.000.wav	[0;31mERROR:[0m [youtube] -Vo3XijOlvc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-W0tpODVUfQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -W0tpODVUfQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-WelAtqGj1E_60.000_70.000.wav	[0;31mERROR:[0m [youtube] -WelAtqGj1E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-XLzWTb3sUg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -XLzWTb3sUg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Y2x_3lyCqY_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -Y2x_3lyCqY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-YEkSU7gXLw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -YEkSU7gXLw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Z0yjRccfSY_17.000_27.000.wav	[0;31mERROR:[0m [youtube] -Z0yjRccfSY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-ZBKA57bVj8_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -ZBKA57bVj8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-ZdP1MF8bIw_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -ZdP1MF8bIw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-_A4yJmxFdM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -_A4yJmxFdM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-dvfWWc5bQ8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -dvfWWc5bQ8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-eHWGca4Z8U_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -eHWGca4Z8U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-ehQwV9uU8s_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -ehQwV9uU8s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-dkiBLyj6wA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -dkiBLyj6wA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-dg95jfWnP4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -dg95jfWnP4: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-dDpGRPHzM0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -dDpGRPHzM0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-cid4JHUyiI_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -cid4JHUyiI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-cYASqmhOUo_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -cYASqmhOUo: This video has been removed for violating YouTube's policy on violent or graphic content
Y-bWroS6KQj4_26.000_36.000.wav	[0;31mERROR:[0m [youtube] -bWroS6KQj4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-akpZs0cx68_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -akpZs0cx68: Video unavailable
Y-_YEMHrl2QI_2.000_12.000.wav	[0;31mERROR:[0m [youtube] -_YEMHrl2QI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-eoxW0xL72I_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -eoxW0xL72I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-fugxRc4VhY_40.000_50.000.wav	[0;31mERROR:[0m [youtube] -fugxRc4VhY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-furRVKz4ac_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -furRVKz4ac: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-hdg7DQaxW4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -hdg7DQaxW4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-hqM85LZw7c_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -hqM85LZw7c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-i0mmYppi18_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -i0mmYppi18: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-iQlvp-lsY4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -iQlvp-lsY4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-jQRCubyDVU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -jQRCubyDVU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-kCWX1wjibc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -kCWX1wjibc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-lHF9tBL2B8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -lHF9tBL2B8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-lT-SZfrIIU_140.000_150.000.wav	[0;31mERROR:[0m [youtube] -lT-SZfrIIU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-lwNEw-ZXlQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -lwNEw-ZXlQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-m5z0sH7kGE_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -m5z0sH7kGE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-mdPX2djAUY_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -mdPX2djAUY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-mehDRbzJME_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -mehDRbzJME: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-mn4rI21T-4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -mn4rI21T-4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-mt3E7_Ovlo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -mt3E7_Ovlo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-unossccIwI_0.000_5.000.wav	[0;31mERROR:[0m [youtube] -unossccIwI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-umSSowXOX0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -umSSowXOX0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-u-Id9BVvIc_2.000_12.000.wav	[0;31mERROR:[0m [youtube] -u-Id9BVvIc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-u-F4pBH3F0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -u-F4pBH3F0: Private video. Sign in if you've been granted access to this video
Y-twU2FvK4xw_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -twU2FvK4xw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-tPtpv32DZw_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -tPtpv32DZw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-sxwmvdgmWs_21.000_31.000.wav	[0;31mERROR:[0m [youtube] -sxwmvdgmWs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-sgDyi4BY-0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -sgDyi4BY-0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-sHWEPAUvmQ_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -sHWEPAUvmQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-rcdmMimpgk_5.000_15.000.wav	[0;31mERROR:[0m [youtube] -rcdmMimpgk: Private video. Sign in if you've been granted access to this video
Y-rT-3LOGIjw_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -rT-3LOGIjw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-n6rtB7rMuo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -n6rtB7rMuo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-mtTSO6FhSA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -mtTSO6FhSA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-vmRy0dU5kQ_0.000_5.000.wav	[0;31mERROR:[0m [youtube] -vmRy0dU5kQ: Private video. Sign in if you've been granted access to this video
Y-wb18_6tLAE_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -wb18_6tLAE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-yFeywhaivM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -yFeywhaivM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-yX0TlfBiFg_12.000_22.000.wav	[0;31mERROR:[0m [youtube] -yX0TlfBiFg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-yktClBEgbk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -yktClBEgbk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-yspk7ebYkQ_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -yspk7ebYkQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-za3Io5SExs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -za3Io5SExs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0-uzle1hzoI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 0-uzle1hzoI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-r97oVkDfKQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -r97oVkDfKQ: Private video. Sign in if you've been granted access to this video
Y-r7foRuzOuc_70.000_80.000.wav	[0;31mERROR:[0m [youtube] -r7foRuzOuc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-qfHOFxUwGQ_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -qfHOFxUwGQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-pdmLg5FbQY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -pdmLg5FbQY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-pd7_XFFy0A_100.000_110.000.wav	[0;31mERROR:[0m [youtube] -pd7_XFFy0A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-oRgzBsFneA_22.000_32.000.wav	[0;31mERROR:[0m [youtube] -oRgzBsFneA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-nveMLXxLn4_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -nveMLXxLn4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-nvJc7KvBJ8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -nvJc7KvBJ8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-niT5wKbFOo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -niT5wKbFOo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-naZXDdh9Ps_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -naZXDdh9Ps: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-xy_iwaQckM_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -xy_iwaQckM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-zSFmp8e43E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -zSFmp8e43E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0Am_PbPUkuk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0Am_PbPUkuk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0ApKTbVeSEU_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 0ApKTbVeSEU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0BSidlvh4Ds_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0BSidlvh4Ds: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0BTCY5xhrIY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0BTCY5xhrIY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0BnyrbZz8Jk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0BnyrbZz8Jk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0BwiOU6alvQ_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 0BwiOU6alvQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0C3J02LHgVk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0C3J02LHgVk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0CRPp8k4wEo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0CRPp8k4wEo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0CUHnK_Lh4s_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0CUHnK_Lh4s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0CYxiRkfVhw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0CYxiRkfVhw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0CgZR0f_yFs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0CgZR0f_yFs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0CkERnAY8Ro_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0CkERnAY8Ro: Private video. Sign in if you've been granted access to this video
Y0EOJ3ZqLJDU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0EOJ3ZqLJDU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0EjIJRg8ub4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0EjIJRg8ub4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
